/**
 * IC_MARKETS_UNIVERSE — auto-generated by scripts/discover-broker-universe.mjs
 *
 * Broker: Raw Trading Ltd
 * Server: ICMarketsSC-Demo
 * Symbols: 2551
 * Captured: 2026-05-21
 *
 * To refresh: `npm run broker:discover` with MT5 running + EA attached.
 */

export const IC_MARKETS_UNIVERSE: ReadonlySet<string> = new Set([
  // ── stock_us (1869) ─────────────────────────────────
  'A.NYSE','AA.NYSE','AACG.NAS','AAL.NAS','AAP.NYSE','AAPB.NAS','AAPD.NAS','AAPL.NAS','AAPU.NAS','AAT.NYSE',
  'AMZD.NAS','AMZN.NAS','AMZU.NAS','AMZZ.NAS','AN.NYSE','ANDE.NAS','ANET.NYSE','ANF.NYSE','ANGI.NAS','ANGL.NAS',
  'AOD.NYSE','AON.NYSE','AOS.NYSE','APA.NAS','APD.NYSE','APH.NYSE','APO.NYSE','APP.NAS','APPF.NAS','APPN.NAS',
  'APTV.NYSE','AR.NYSE','ARAY.NAS','ARCC.NAS','ARCO.NYSE','ARCT.NAS','ARE.NYSE','ARM.NAS','ARMK.NYSE','AROC.NYSE',
  'ARQ.NAS','ARR.NYSE','ARW.NYSE','ARWR.NAS','ASAN.NYSE','ASH.NYSE','ASIX.NYSE','ASML.NAS','ASTE.NAS','ASX.NYSE',
  'ATEC.NAS','ATHM.NYSE','ATI.NYSE','ATO.NYSE','ATRA.NAS','AU.NYSE','AVA.NYSE','AVAV.NAS','AVB.NYSE','AVD.NYSE',
  'AVGO.NAS','AVK.NYSE','AVL.NAS','AVS.NAS','AVT.NAS','AVTR.NYSE','AVXL.NAS','AVY.NYSE','AWK.NYSE','AWP.NYSE',
  'AX.NYSE','AXGN.NAS','AXON.NAS','AXP.NYSE','AXS.NYSE','AXSM.NAS','AXTA.NYSE','AXTI.NAS','AY.NAS','AYI.NYSE',
  'AYTU.NAS','AZN.NYSE','AZO.NYSE','B.NYSE','BA.NYSE','BABA.NYSE','BABX.NAS','BAC.NYSE','BAH.NYSE','BALL.NYSE',
  'BAM.NYSE','BANC.NYSE','BANR.NAS','BAX.NYSE','BB.NYSE','BBAR.NYSE','BBD.NYSE','BBH.NAS','BBIG.NAS','BBIO.NAS',
  'BBT.NYSE','BBW.NYSE','BBWI.NYSE','BBY.NYSE','BC.NYSE','BCH.NYSE','BCO.NYSE','BCRX.NAS','BCS.NYSE','BDC.NYSE',
  'BDJ.NYSE','BDN.NYSE','BE.NYSE','BEN.NYSE','BFAM.NYSE','BFB.NYSE','BFC.NAS','BFH.NYSE','BG.NYSE','BGB.NYSE',
  'BGC.NAS','BGR.NYSE','BGS.NYSE','BH.NYSE','BHF.NAS','BHK.NYSE','BIDU.NAS','BIIB.NAS','BILI.NAS','BILL.NYSE',
  'BIO.NYSE','BIP.NYSE','BIRD.NAS','BITO.NYSE','BITQ.NYSE','BJ.NYSE','BKCH.NAS','BKD.NYSE','BKNG.NAS','BKR.NAS',
  'BLDR.NYSE','BLFS.NAS','BLK.NYSE','BLL.NYSE','BLMN.NAS','BLNK.NAS','BMBL.NAS','BMI.NYSE','BMO.NYSE','BMRC.NAS',
  'BMRN.NAS','BMY.NYSE','BND.NAS','BNDX.NAS','BNED.NYSE','BNGO.NAS','BNS.NYSE','BNTX.NAS','BNY.NYSE','BOEU.NAS',
  'BOH.NYSE','BOND.NYSE','BOOM.NAS','BOOT.NYSE','BOTJ.NAS','BOTZ.NAS','BOX.NYSE','BP.NYSE','BPRN.NAS','BR.NYSE',
  'BRKR.NAS','BRKU.NAS','BRO.NYSE','BROS.NYSE','BRSL.NYSE','BRX.NYSE','BSAC.NYSE','BSBR.NYSE','BSL.NYSE','BSRR.NAS',
  'BSX.NYSE','BSY.NAS','BTI.NYSE','BTZ.NYSE','BUD.NYSE','BURL.NYSE','BW.NYSE','BWA.NYSE','BWFG.NAS','BWIN.NAS',
  'BX.NYSE','BXMT.NYSE','BXP.NYSE','BYD.NYSE','BYND.NAS','BYU.NAS','BZFD.NAS','BZUN.NAS','C.NYSE','CACC.NAS',
  'CAF.NYSE','CAG.NYSE','CAH.NYSE','CAKE.NAS','CAL.NYSE','CALX.NYSE','CAMP.NAS','CAN.NAS','CAR.NAS','CARR.NYSE',
  'CARS.NYSE','CASS.NAS','CASY.NAS','CAT.NYSE','CATO.NYSE','CATY.NAS','CB.NYSE','CBAN.NYSE','CBRE.NYSE','CBRL.NAS',
  'CBU.NYSE','CC.NYSE','CCBG.NAS','CCEP.NAS','CCI.NYSE','CCJ.NYSE','CCK.NYSE','CCL.NYSE','CCO.NYSE','CCU.NYSE',
  'CDE.NYSE','CDLX.NAS','CDNS.NAS','CDP.NYSE','CDW.NAS','CDXS.NAS','CE.NYSE','CECO.NAS','CEG.NAS','CELC.NAS',
  'CELG.NAS','CELH.NAS','CELU.NAS','CENN.NAS','CERS.NAS','CEVA.NAS','CF.NYSE','CFG.NYSE','CG.NAS','CGC.NYSE',
  'CGNX.NAS','CHD.NYSE','CHDN.NAS','CHE.NYSE','CHEF.NAS','CHGG.NYSE','CHI.NAS','CHKP.NAS','CHPT.NYSE','CHRN.NAS',
  'CHRS.NAS','CHRW.NAS','CHTR.NAS','CHWY.NYSE','CI.NYSE','CIBR.NAS','CIEN.NYSE','CIG.NYSE','CII.NYSE','CIM.NYSE',
  'CINF.NAS','CL.NYSE','CLBK.NAS','CLBT.NAS','CLDT.NYSE','CLDX.NAS','CLF.NYSE','CLNE.NAS','CLRB.NAS','CLS.NYSE',
  'CLSK.NAS','CLX.NYSE','CM.NYSE','CMC.NYSE','CMCSA.NAS','CME.NAS','CMG.NYSE','CMI.NYSE','CMPO.NYSE','CMRC.NAS',
  'CMRE.NYSE','CMS.NYSE','CNC.NYSE','CNDT.NAS','CNHI.NYSE','CNI.NYSE','CNK.NYSE','CNMD.NYSE','CNO.NYSE','CNP.NYSE',
  'CNQ.NYSE','CNX.NYSE','CODX.NAS','COF.NYSE','COHR.NYSE','COIN.NAS','COKE.NAS','COLD.NYSE','COMP.NYSE','CONI.NAS',
  'CONL.NAS','COO.NAS','COP.NYSE','COR.NYSE','COST.NAS','COTY.NYSE','COUR.NYSE','CP.NYSE','CPA.NYSE','CPAC.NYSE',
  'CPB.NAS','CPNG.NYSE','CPRI.NYSE','CPRT.NAS','CPRX.NAS','CPT.NYSE','CRBP.NAS','CRDF.NAS','CRI.NYSE','CRIS.NAS',
  'CRK.NYSE','CRL.NYSE','CRM.NYSE','CRMD.NAS','CRNT.NAS','CRON.NAS','CROX.NAS','CRSP.NAS','CRSR.NAS','CRUS.NAS',
  'CRWD.NAS','CRWL.NAS','CRWS.NAS','CSCO.NAS','CSGP.NAS','CSIQ.NAS','CSR.NYSE','CSTL.NAS','CSX.NAS','CTAS.NAS',
  'CTKB.NAS','CTRM.NAS','CTSH.NAS','CTVA.NYSE','CUB.NYSE','CUBE.NYSE','CUE.NAS','CURB.NYSE','CUZ.NYSE','CVCO.NAS',
  'CVE.NYSE','CVI.NYSE','CVNA.NYSE','CVS.NYSE','CVSA.NYSE','CVX.NYSE','CW.NYSE','CWCO.NAS','CWEN.NYSE','CWST.NAS',
  'CWT.NYSE','CX.NYSE','CYH.NYSE','CYTK.NAS','CZR.NAS','D.NYSE','DAL.NYSE','DAN.NYSE','DAPP.NAS','DAR.NYSE',
  'DASH.NAS','DAVE.NAS','DB.NYSE','DBA.NYSE','DBI.NYSE','DBL.NYSE','DBP.NYSE','DBRG.NYSE','DBX.NAS','DCH.NYSE',
  'DCI.NYSE','DD.NYSE','DDD.NYSE','DDOG.NAS','DDS.NYSE','DE.NYSE','DECK.NYSE','DEI.NYSE','DELL.NYSE','DEO.NYSE',
  'DG.NYSE','DGX.NYSE','DHI.NYSE','DHR.NYSE','DHT.NYSE','DIN.NYSE','DIS.NYSE','DK.NYSE','DKNG.NAS','DKS.NYSE',
  'DLLL.NAS','DLR.NYSE','DLTH.NAS','DLTR.NAS','DNOW.NYSE','DNUT.NAS','DOC.NYSE','DOCU.NAS','DOMO.NAS','DOV.NYSE',
  'DOW.NYSE','DOX.NAS','DOYU.NAS','DPZ.NAS','DPZ.NYSE','DRH.NAS','DRI.NYSE','DRIV.NAS','DRN.NYSE','DRV.NYSE',
  'DSU.NYSE','DT.NYSE','DTE.NYSE','DTIL.NAS','DUK.NYSE','DUOL.NAS','DVA.NYSE','DVN.NYSE','DVY.NAS','DWDP.NYSE',
  'DX.NYSE','DXC.NYSE','DXCM.NAS','E.NYSE','EA.NAS','EAT.NYSE','EBAY.NAS','EBS.NYSE','EC.NYSE','ECL.NYSE',
  'ED.NYSE','EDC.NYSE','EDD.NYSE','EDIT.NAS','EDU.NYSE','EDZ.NYSE','EEFT.NAS','EEM.NYSE','EEX.NYSE','EFR.NYSE',
  'EFX.NYSE','EG.NYSE','EGAN.NAS','EGHT.NAS','EGO.NYSE','EGP.NYSE','EH.NAS','EHC.NYSE','EHTH.NAS','EIX.NYSE',
  'EL.NYSE','ELAN.NYSE','ELF.NYSE','ELIL.NAS','ELS.NYSE','ELV.NYSE','EMB.NAS','EME.NYSE','EMF.NYSE','EMN.NYSE',
  'EMR.NYSE','ENPH.NAS','ENR.NYSE','ENS.NYSE','ENTG.NAS','EOG.NYSE','EOLS.NAS','EPAM.NYSE','EPC.NYSE','EPD.NYSE',
  'EPHE.NYSE','EPR.NYSE','EPRT.NYSE','EQH.NYSE','EQIX.NAS','EQNR.NYSE','EQR.NYSE','EQT.NYSE','ERIC.NAS','ERIE.NAS',
  'ES.NYSE','ESNT.NYSE','ESPO.NAS','ESRT.NYSE','ESS.NYSE','ESTC.NYSE','ET.NYSE','ETB.NYSE','ETN.NYSE','ETR.NYSE',
  'ETSY.NYSE','EVER.NAS','EVO.NAS','EVRG.NAS','EVRI.NYSE','EW.NYSE','EWC.NYSE','EWH.NYSE','EWT.NYSE','EWW.NYSE',
  'EWY.NYSE','EWZ.NYSE','EXC.NAS','EXE.NAS','EXEL.NAS','EXFY.NAS','EXK.NYSE','EXLS.NAS','EXPD.NYSE','EXPE.NAS',
  'EXPO.NAS','EXR.NYSE','F.NYSE','FABC.NAS','FAF.NYSE','FANG.NAS','FAST.NAS','FATE.NAS','FBIN.NYSE','FBL.NAS',
  'FBP.NYSE','FCEL.NAS','FCN.NYSE','FCPT.NYSE','FCX.NYSE','FDMT.NAS','FDS.NYSE','FDX.NYSE','FE.NYSE','FEP.NAS',
  'FFIV.NAS','FHN.NYSE','FICO.NYSE','FIS.NYSE','FISV.NAS','FITB.NAS','FIVE.NAS','FIVN.NAS','FIZZ.NAS','FLEX.NAS',
  'FLNA.NAS','FLNT.NAS','FLO.NYSE','FLR.NYSE','FLS.NYSE','FLWS.NAS','FMC.NYSE','FNF.NYSE','FOLD.NAS','FOSL.NAS',
  'FOUR.NYSE','FOX.NAS','FOXA.NAS','FPI.NYSE','FR.NYSE','FRA.NYSE','FROG.NAS','FRPT.NAS','FRSX.NAS','FRT.NYSE',
  'FSK.NYSE','FSLR.NAS','FSLY.NAS','FSM.NYSE','FTI.NYSE','FTNT.NAS','FTV.NYSE','FUBO.NYSE','FULT.NAS','FUN.NYSE',
  'FVRR.NYSE','FWONA.NAS','FWONK.NAS','FXI.NYSE','GABC.NAS','GAIA.NAS','GAME.NAS','GAP.NYSE','GASS.NAS','GD.NYSE',
  'GDDY.NYSE','GDOT.NYSE','GDRX.NAS','GDX.NYSE','GDXJ.NYSE','GE.NYSE','GEF.NYSE','GEHC.NAS','GEL.NYSE','GEN.NAS',
  'GENZ.NAS','GEO.NYSE','GERN.NAS','GETY.NYSE','GEV.NYSE','GEVO.NAS','GFI.NYSE','GFS.NAS','GGB.NYSE','GGLL.NAS',
  'GGLS.NAS','GHC.NYSE','GIB.NYSE','GIII.NAS','GILD.NAS','GIS.NYSE','GKOS.NYSE','GL.NYSE','GLAD.NAS','GLNG.NAS',
  'GLPI.NAS','GLW.NYSE','GM.NYSE','GME.NYSE','GMED.NYSE','GNK.NYSE','GNL.NYSE','GNPX.NAS','GNRC.NYSE','GNTX.NAS',
  'GNW.NYSE','GO.NAS','GOGO.NAS','GOOD.NAS','GOOG.NAS','GOSS.NAS','GPC.NAS','GPGI.NYSE','GPI.NYSE','GPK.NYSE',
  'GPN.NYSE','GPRE.NAS','GPRO.NAS','GRAB.NAS','GRMN.NYSE','GRND.NYSE','GRNT.NYSE','GROW.NAS','GRPN.NAS','GRWG.NAS',
  'GS.NYSE','GSBD.NYSE','GSIT.NAS','GSK.NYSE','GT.NAS','GTM.NAS','GTN.NYSE','GTY.NYSE','GVA.NYSE','GWRE.NYSE',
  'GWW.NYSE','H.NYSE','HAE.NYSE','HAIN.NAS','HAL.NYSE','HALO.NAS','HAS.NAS','HASI.NYSE','HBAN.NAS','HBIO.NAS',
  'HCA.NYSE','HCKT.NAS','HD.NYSE','HEI.NYSE','HERO.NAS','HGV.NYSE','HHH.NYSE','HIG.NYSE','HII.NYSE','HIW.NYSE',
  'HLF.NYSE','HLIT.NAS','HLT.NYSE','HLX.NYSE','HMC.NYSE','HMY.NYSE','HOG.NYSE','HOME.NYSE','HON.NYSE','HOOD.NAS',
  'HP.NYSE','HPE.NYSE','HPP.NYSE','HPQ.NYSE','HQY.NAS','HR.NYSE','HRB.NYSE','HRL.NYSE','HSBC.NYSE','HSIC.NAS',
  'HST.NAS','HSY.NYSE','HTGC.NYSE','HTHT.NAS','HTT.NYSE','HTZ.NAS','HUBB.NYSE','HUBS.NYSE','HUM.NYSE','HUN.NYSE',
  'HWM.NYSE','HXL.NYSE','HYG.NYSE','HYLN.NYSE','HYT.NYSE','IAC.NAS','IAG.NYSE','IAU.NYSE','IBB.NAS','IBIT.NAS',
  'IBKR.NAS','IBM.NYSE','IBN.NYSE','IBP.NYSE','ICE.NYSE','ICFI.NAS','ICLN.NAS','IDA.NYSE','IDCC.NAS','IDE.NYSE',
  'IDXX.NAS','IEF.NAS','IEI.NAS','IEMG.NYSE','IEP.NAS','IEX.NYSE','IFF.NYSE','IFRX.NAS','IGSB.NAS','IHRT.NAS',
  'IHS.NYSE','IIF.NYSE','IIPR.NYSE','ILMN.NAS','ILPT.NAS','IMAX.NYSE','IMNN.NAS','INCY.NAS','INDY.NAS','INFY.NYSE',
  'ING.NYSE','INGN.NAS','INGR.NYSE','INN.NYSE','INO.NAS','INSG.NAS','INSP.NYSE','INTC.NAS','INTU.NAS','INTW.NAS',
  'INVH.NYSE','IONL.NAS','IONQ.NYSE','IONS.NAS','IP.NYSE','IPGP.NAS','IQ.NAS','IQV.NYSE','IR.NYSE','IRDM.NAS',
  'IRM.NYSE','IRT.NYSE','IRTC.NAS','ISHG.NAS','ISRG.NAS','ISTB.NAS','IT.NYSE','ITRI.NAS','ITUB.NYSE','ITW.NYSE',
  'IUSB.NAS','IUSG.NAS','IUSV.NAS','IVR.NYSE','IVV.NYSE','IVZ.NYSE','IWM.NYSE','IXUS.NAS','IZEA.NAS','J.NYSE',
  'JACK.NAS','JAZZ.NAS','JBGS.NYSE','JBHT.NAS','JBL.NYSE','JBLU.NAS','JBTM.NYSE','JCI.NYSE','JD.NAS','JEF.NYSE',
  'JFU.NAS','JKHY.NAS','JKS.NYSE','JLL.NYSE','JMIA.NYSE','JNJ.NYSE','JOE.NYSE','JOUT.NAS','JOYY.NAS','JPM.NYSE',
  'KAR.NYSE','KBH.NYSE','KBR.NYSE','KBWD.NAS','KDP.NAS','KEN.NYSE','KEP.NYSE','KEY.NYSE','KEYS.NYSE','KGC.NYSE',
  'KHC.NAS','KIM.NYSE','KKR.NYSE','KLAC.NAS','KLRS.NAS','KMB.NAS','KMI.NYSE','KMT.NYSE','KMX.NYSE','KN.NYSE',
  'KNDI.NAS','KNX.NYSE','KO.NYSE','KOD.NAS','KODK.NYSE','KOF.NYSE','KOP.NYSE','KOS.NYSE','KR.NYSE','KRC.NYSE',
  'KRNT.NAS','KRO.NYSE','KSS.NYSE','KTOS.NAS','KVUE.NYSE','KW.NYSE','L.NYSE','LAD.NYSE','LAMR.NAS','LAND.NAS',
  'LAW.NYSE','LAZ.NYSE','LB.NYSE','LBRDA.NAS','LBRDK.NAS','LBRT.NYSE','LBTYA.NAS','LBTYK.NAS','LCDL.NAS','LCID.NAS',
  'LDOS.NYSE','LEA.NYSE','LECO.NAS','LEG.NYSE','LEN.NYSE','LEVI.NYSE','LH.NYSE','LHX.NYSE','LI.NAS','LII.NYSE',
  'LILA.NAS','LIN.NAS','LION.NYSE','LITE.NAS','LKQ.NAS','LLY.NYSE','LMND.NYSE','LMT.NYSE','LNAI.NAS','LNC.NYSE',
  'LNT.NAS','LOGI.NAS','LOW.NYSE','LPLA.NAS','LPSN.NAS','LPX.NYSE','LQD.NYSE','LRCX.NAS','LRN.NYSE','LSCC.NAS',
  'LTC.NYSE','LU.NYSE','LULU.NAS','LUMN.NYSE','LUNR.NAS','LUV.NYSE','LUXE.NYSE','LVS.NYSE','LW.NYSE','LXP.NYSE',
  'LXRX.NAS','LXU.NYSE','LYB.NYSE','LYFT.NAS','LYG.NYSE','LYV.NYSE','M.NYSE','MA.NYSE','MAA.NYSE','MAC.NYSE',
  'MAIN.NYSE','MAN.NYSE','MANU.NYSE','MAR.NAS','MARA.NAS','MAS.NYSE','MASI.NAS','MAT.NAS','MBB.NAS','MBI.NYSE',
  'MBWM.NAS','MCD.NYSE','MCHI.NAS','MCHP.NAS','MCK.NYSE','MCO.NYSE','MCRB.NAS','MD.NYSE','MDB.NAS','MDIV.NAS',
  'MDLZ.NAS','MDT.NYSE','MED.NYSE','MELI.NAS','MET.NYSE','METD.NAS','METU.NAS','MFA.NYSE','MGF.NYSE','MGM.NYSE',
  'MGRC.NAS','MGY.NYSE','MHK.NYSE','MITK.NAS','MITT.NYSE','MJ.NYSE','MKC.NYSE','MKL.NYSE','MKSI.NAS','MKTX.NAS',
  'MLCO.NAS','MLM.NYSE','MMI.NYSE','MMM.NYSE','MMYT.NAS','MNDY.NAS','MNKD.NAS','MNST.NAS','MO.NYSE','MOH.NYSE',
  'MOMO.NAS','MOO.NYSE','MORN.NAS','MOS.NYSE','MPC.NYSE','MPLX.NYSE','MPT.NYSE','MPWR.NAS','MRAL.NAS','MRCY.NAS',
  'MRK.NYSE','MRNA.NAS','MRSH.NYSE','MRVL.NAS','MS.NYSE','MSCI.NYSE','MSD.NYSE','MSDD.NAS','MSFD.NAS','MSFL.NAS',
  'MSFT.NAS','MSFU.NAS','MSGS.NYSE','MSI.NYSE','MSTP.NAS','MSTR.NAS','MSTX.NAS','MTB.NYSE','MTCH.NAS','MTD.NYSE',
  'MTDR.NYSE','MTH.NYSE','MTN.NYSE','MTUS.NYSE','MTW.NYSE','MTZ.NYSE','MU.NAS','MUFG.NYSE','MULL.NAS','MUR.NYSE',
  'MUSA.NYSE','MUU.NAS','MUX.NYSE','MVIS.NAS','MVLL.NAS','MVRS.NAS','MWA.NYSE','MX.NYSE','MXL.NAS','MYE.NYSE',
  'NAT.NYSE','NAVI.NAS','NBEV.NAS','NBHC.NYSE','NBIS.NAS','NBIX.NAS','NBR.NYSE','NCLH.NYSE','NCMI.NAS','NCR.NYSE',
  'NDAQ.NAS','NDLS.NAS','NDSN.NAS','NEE.NYSE','NEM.NYSE','NEO.NAS','NERV.NAS','NET.NYSE','NFG.NYSE','NFLX.NAS',
  'NFXL.NAS','NFXS.NAS','NGG.NYSE','NI.NYSE','NICE.NAS','NIO.NYSE','NIU.NAS','NKE.NYSE','NKSH.NAS','NKTR.NAS',
  'NLY.NYSE','NMIH.NAS','NMRK.NAS','NNDM.NAS','NNN.NYSE','NOAH.NYSE','NOC.NYSE','NOK.NYSE','NOMD.NYSE','NOV.NYSE',
  'NOW.NYSE','NRDS.NAS','NRG.NYSE','NSA.NYSE','NSC.NYSE','NSP.NYSE','NTAP.NAS','NTB.NYSE','NTES.NAS','NTGR.NAS',
  'NTLA.NAS','NTNX.NAS','NTRA.NAS','NTRS.NAS','NTZ.NYSE','NUE.NYSE','NUS.NYSE','NVAX.NAS','NVCR.NAS','NVD.NAS',
  'NVDA.NAS','NVDD.NAS','NVDU.NAS','NVGS.NYSE','NVR.NYSE','NVRI.NYSE','NVS.NYSE','NVYY.NAS','NWL.NAS','NWS.NAS',
  'NWSA.NAS','NXE.NYSE','NXPI.NAS','NXST.NAS','NYT.NYSE','O.NYSE','OCGN.NAS','OCUL.NAS','ODFL.NAS','OHI.NYSE',
  'OI.NYSE','OIH.NYSE','OIS.NYSE','OKE.NYSE','OKLL.NAS','OKTA.NAS','OLED.NAS','OLLI.NAS','OLN.NYSE','OMC.NYSE',
  'ON.NAS','ONTO.NYSE','OPEN.NAS','OPK.NAS','OPLN.NYSE','OPTU.NYSE','ORA.NYSE','ORCL.NYSE','ORI.NYSE','ORLY.NAS',
  'OSK.NYSE','OSUR.NAS','OTIS.NYSE','OUT.NYSE','OVID.NAS','OXY.NYSE','OZK.NAS','P.NYSE','PAA.NAS','PAAS.NYSE',
  'PACB.NAS','PAG.NYSE','PAGP.NAS','PAGS.NYSE','PALU.NAS','PANW.NYSE','PAYC.NYSE','PAYX.NAS','PBA.NYSE','PBCT.NAS',
  'PBF.NYSE','PBI.NYSE','PBR.NYSE','PBT.NYSE','PBYI.NAS','PCAR.NAS','PCG.NYSE','PCTY.NAS','PCVX.NAS','PD.NYSE',
  'PDD.NAS','PDM.NYSE','PEB.NYSE','PEG.NYSE','PEGA.NAS','PEN.NYSE','PENN.NAS','PEP.NAS','PFE.NYSE','PFF.NAS',
  'PFG.NAS','PFGC.NYSE','PG.NYSE','PGEN.NAS','PGJ.NAS','PGNY.NAS','PGR.NYSE','PH.NYSE','PHK.NYSE','PHM.NYSE',
  'PHO.NAS','PII.NYSE','PINE.NYSE','PINS.NYSE','PK.NYSE','PKG.NYSE','PLAY.NAS','PLCE.NAS','PLD.NYSE','PLNT.NYSE',
  'PLT.NYSE','PLTD.NAS','PLTR.NAS','PLTU.NAS','PLUG.NAS','PM.NYSE','PNC.NYSE','PNR.NYSE','PNW.NYSE','PODD.NAS',
  'POOL.NAS','POWI.NAS','PPA.NYSE','PPG.NYSE','PPL.NYSE','PRG.NYSE','PRGO.NYSE','PRQR.NAS','PRU.NYSE','PSA.NYSE',
  'PSEC.NAS','PSFE.NYSE','PSKY.NAS','PSX.NYSE','PTC.NAS','PTEN.NAS','PTIR.NAS','PTON.NAS','PTY.NYSE','PUMP.NYSE',
  'PVH.NYSE','PWR.NYSE','PXI.NAS','PYPL.NAS','PZZA.NAS','QBTS.NYSE','QCLN.NAS','QCML.NAS','QCOM.NAS','QDEL.NAS',
  'QFIN.NAS','QIWI.NAS','QQQ.NAS','QQQX.NAS','QRVO.NAS','QS.NAS','QTUM.NAS','QTWO.NYSE','QURE.NAS','QYLD.NAS',
  'R.NYSE','RACE.NYSE','RBBN.NAS','RBLX.NYSE','RCKT.NAS','RCL.NYSE','RDDT.NYSE','RDN.NYSE','RDTL.NAS','RDWR.NAS',
  'REG.NAS','REGN.NAS','RERE.NYSE','REXR.NYSE','RF.NYSE','RGA.NYSE','RGEN.NAS','RGLD.NAS','RGS.NAS','RGTI.NAS',
  'RH.NYSE','RHI.NYSE','RIG.NYSE','RIGL.NAS','RILY.NAS','RIO.NYSE','RIOT.NAS','RIVN.NAS','RJF.NYSE','RKLB.NAS',
  'RKT.NYSE','RL.NYSE','RLJ.NYSE','RMAX.NYSE','RMBI.NAS','RMBS.NAS','RMD.NYSE','RNAC.NAS','RNG.NYSE','RNR.NYSE',
  'RNTX.NAS','ROBT.NAS','ROK.NYSE','ROKU.NAS','ROL.NYSE','ROP.NAS','ROST.NAS','RPAI.NYSE','RPD.NAS','RPM.NYSE',
  'RPRX.NAS','RRC.NYSE','RRGB.NAS','RS.NYSE','RSG.NYSE','RSP.NYSE','RSX.NYSE','RTX.NYSE','RUM.NAS','RUN.NAS',
  'RVLV.NYSE','RVMD.NAS','RVNL.NAS','RVTY.NYSE','RWT.NYSE','RY.NYSE','RYAAY.NAS','RYAM.NYSE','RYN.NYSE','SA.NYSE',
  'SABR.NAS','SAH.NYSE','SAM.NYSE','SAMG.NAS','SAN.NYSE','SANM.NAS','SAP.NYSE','SAR.NYSE','SARK.NAS','SATS.NAS',
  'SB.NYSE','SBAC.NAS','SBFG.NAS','SBGI.NAS','SBH.NYSE','SBLK.NAS','SBRA.NAS','SBS.NYSE','SBSW.NYSE','SBUX.NAS',
  'SCCO.NYSE','SCHD.NYSE','SCHW.NYSE','SCHX.NYSE','SCI.NYSE','SCL.NYSE','SCM.NYSE','SCVL.NAS','SDGR.NAS','SE.NYSE',
  'SEDG.NAS','SEIC.NAS','SENS.NAS','SFIX.NAS','SFM.NAS','SFNC.NAS','SGA.NAS','SGHT.NAS','SGI.NYSE','SGU.NYSE',
  'SHAK.NYSE','SHBI.NAS','SHEL.NYSE','SHEN.NAS','SHG.NYSE','SHLS.NAS','SHO.NYSE','SHOP.NAS','SHPG.NAS','SHV.NYSE',
